TapedHandle,DuctTape,Broom,Weapons/TapedHandle,
PikeExtendedShard,PikeHandleExtendedTaped,GlassShards,Weapons/PikeExtendedShard,
PikeExtendedShard,PikeHandleExtendedTaped,GlassBottle,Weapons/PikeExtendedShard,
PikeExtendedShard,PikeHandleExtendedTaped,TapedShard,Weapons/PikeExtendedShard,
PikeExtendedShard,LongSpearShard,TapedHandle,Weapons/PikeExtendedShard,
PikeExtendedShard,MakeshiftSpearShard,TapedCurtainRod,Weapons/PikeExtendedShard,
PikeExtendedShard,TapedSpearShard,CurtainRod,Weapons/PikeExtendedShard,
PikeExtendedSurvival,PikeHandleExtended,TapedSurvivalKnife,Weapons/PikeExtendedSurvival,
PikeExtendedSurvival,PikeHandleExtendedTaped,TapedSurvivalKnife,Weapons/PikeExtendedSurvival,
PikeExtendedSurvival,PikeHandleExtendedTaped,SurvivalKnife,Weapons/PikeExtendedSurvival,
PikeExtendedSurvival,LongSpearSurvival,TapedCurtainRod,Weapons/PikeExtendedSurvival,
PikeExtendedSurvival,SurvivalSpear,TapedCurtainRod,Weapons/PikeExtendedSurvival,
PikeExtendedSurvival,TapedSurvivalSpear,CurtainRod,Weapons/PikeExtendedSurvival,
PikeHandleTitan,TapedCurtainRod,CurtainRod,Weapons/PikeHandleTitan,
PikeHandleTitanTaped,TapedCurtainRod,TapedCurtainRod,Weapons/PikeHandleTitanTaped,
PikeHandleTitanTaped,PikeHandleTitan,DuctTape,Weapons/PikeHandleTitanTaped,
PikeTitanBlade,PikeHandleTitan,TapedBlade,Weapons/PikeTitanBlade,
PikeTitanBlade,PikeHandleTitanTaped,TapedBlade,Weapons/PikeTitanBlade,
PikeTitanBlade,PikeHandleTitanTaped,KitchenKnife,Weapons/PikeTitanBlade,
PikeTitanBlade,PikeHandleTitanTaped,Scissors,Weapons/PikeTitanBlade,
PikeTitanBlade,LongSpearBlade,TapedCurtainRod,Weapons/PikeTitanBlade,
PikeTitanShard,PikeHandleTitan,TapedShard,Weapons/PikeTitanShard,
PikeTitanShard,PikeHandleTitanTaped,GlassShards,Weapons/PikeTitanShard,
PikeTitanShard,PikeHandleTitanTaped,GlassBottle,Weapons/PikeTitanShard,
PikeTitanShard,PikeHandleTitanTaped,TapedShard,Weapons/PikeTitanShard,
PikeTitanShard,LongSpearShard,TapedCurtainRod,Weapons/PikeTitanShard,
PikeTitanSurvival,PikeHandleTitan,TapedSurvivalKnife,Weapons/PikeTitanSurvival,
PikeTitanSurvival,PikeHandleTitanTaped,SurvivalKnife,Weapons/PikeTitanSurvival,
PikeTitanSurvival,PikeHandleTitanTaped,TapedSurvivalKnife,Weapons/PikeTitanSurvival,
PikeTitanSurvival,LongSurvivalSpear,TapedCurtainRod,Weapons/PikeTitanSurvival,
HomemadeAxe,TapedHandle,Cleaver,Weapons/HomemadeAxe,
HomemadeAxe,Broom,TapedCleaver,Weapons/HomemadeAxe,
HeavyAxe,MetalPipe,TapedCleaver,Weapons/HeavyAxe,
HeavyAxe,TapedPipe,Cleaver,Weapons/HeavyAxe,
HeavyAxe,TapedPipe,TapedCleaver,Weapons/HeavyAxe,
TapedAxe,TapedHandle,TapedCleaver,Weapons/TapedAxe,
TapedAxe,HomemadeAxe,DuctTape,Weapons/TapedAxe,
HalberdBlade,HomemadeAxe,TapedBlade,Weapons/HalberdBlade,
HalberdBlade,TapedAxe,KitchenKnife,Weapons/HalberdBlade,
HalberdBlade,TapedAxe,Scissors,Weapons/HalberdBlade,
HalberdBlade,TapedAxe,TapedBlade,Weapons/HalberdBlade,
HalberdBlade,MakeshiftSpearBlade,TapedCleaver,Weapons/HalberdBlade,
HalberdBlade,TapedSpearBlade,Cleaver,Weapons/HalberdBlade,
HalberdBlade,TapedSpearBlade,TapedCleaver,Weapons/HalberdBlade,
HalberdShard,TapedAxe,GlassShards,Weapons/HalberdShard,
HalberdShard,TapedAxe,GlassBottle,Weapons/HalberdShard,
HalberdShard,HomemadeAxe,TapedShard,Weapons/HalberdShard,
HalberdShard,TapedAxe,TapedShard,Weapons/HalberdShard,
HalberdShard,MakeshiftSpearShard,TapedCleaver,Weapons/HalberdShard,
HalberdShard,TapedSpearShard,Cleaver,Weapons/HalberdShard,
HalberdShard,TapedSpearShard,TapedCleaver,Weapons/HalberdShard,
NailPipe,TapedPipe,Nails,Weapons/NailPipe,
ShardPipe,TapedPipe,GlassShards,Weapons/ShardPipe,
ShardPipe,TapedPipe,GlassBottle,Weapons/ShardPipe,
ShardPipe,TapedShard,MetalPipe,Weapons/ShardPipe,
ShardPipe,TapedShard,TapedPipe,Weapons/ShardPipe,
MetalPipeRag,MetalPipe,Rag,Weapons/MetalPipeRag,
FlammablePipe,MetalPipeRag,GasCan,Weapons/FlammablePipe,
FlammablePipe,MetalPipeRag,LighterFluid,Weapons/FlammablePipe,
FlamingPipe,FlammablePipe,Lighter,Weapons/FlamingPipe,Lighter
FlamingPipe,FlammablePipe,TapedLighter,Weapons/FlamingPipe,TapedLighter
CurtainRodRag,CurtainRod,Rag,Weapons/CurtainRodRag,
FlammableCurtainRod,CurtainRodRag,GasCan,Weapons/FlammableCurtainRod,
FlammableCurtainRod,CurtainRodRag,LighterFluid,Weapons/FlammableCurtainRod,
FireStaff,FlammableCurtainRod,Lighter,Weapons/FireStaff,Lighter
FireStaff,FlammableCurtainRod,TapedLighter,Weapons/FireStaff,TapedLighter
TapedBat,BaseballBat,DuctTape,Weapons/TapedBat,
NailBat,TapedBat,Nails,Weapons/NailBat,
ShardBat,TapedBat,GlassShards,Weapons/ShardBat,
ShardBat,TapedBat,GlassBottle,Weapons/ShardBat,
ShardBat,TapedShard,BaseballBat,Weapons/ShardBat,
ShardBat,TapedShard,TapedBat,Weapons/ShardBat,
FlammableBat,BaseballBat,GasCan,Weapons/FlammableBat,
FlammableBat,BaseballBat,LighterFluid,Weapons/FlammableBat,
FlammableBat,TapedBat,GasCan,Weapons/FlammableBat,
FlammableBat,TapedBat,LighterFluid,Weapons/FlammableBat,
FlamingBat,FlammableBat,Lighter,Weapons/FlamingBat,Lighter
FlamingBat,FlammableBat,TapedLighter,Weapons/FlamingBat,TapedLighter
BattlePick,TapedBat,KitchenKnife,Weapons/BattlePick,
BattlePick,TapedBat,Scissors,Weapons/BattlePick,
BattlePick,BaseballBat,TapedBlade,Weapons/BattlePick,
BattlePick,TapedBat,TapedBlade,Weapons/BattlePick,
DuelistPick,TapedBat,SurvivalKnife,Weapons/DuelistPick,
DuelistPick,TapedBat,TapedSurvivalKnife,Weapons/DuelistPick,
DuelistPick,BaseballBat,TapedSurvivalKnife,Weapons/DuelistPick,
TapedShovel,Shovel,DuctTape,Weapons/TapedShovel,
NailShovel,TapedShovel,Nails,Weapons/NailShovel,
ShardShovel,TapedShovel,GlassShards,Weapons/ShardShovel,
ShardShovel,TapedShovel,TapedShard,Weapons/ShardShovel,
ShardShovel,Shovel,TapedShard,Weapons/ShardShovel,
ShardShovel,TapedShovel,GlassBottle,Weapons/ShardShovel,
TrenchShovel,TapedShovel,KitchenKnife,Weapons/TrenchShovel,
TrenchShovel,TapedShovel,Scissors,Weapons/TrenchShovel,
TrenchShovel,TapedShovel,TapedBlade,Weapons/TrenchShovel,
TrenchShovel,Shovel,TapedBlade,Weapons/TrenchShovel,
Gravedigger,TrenchShovel,TapedBlade,Weapons/Gravedigger,
SpikedBaseball,Nails,Baseball,Throwables/SpikedBaseball,
ShardBaseball,TapedShard,Baseball,Throwables/ShardBaseball,
ShardBaseball,GlassShards,Baseball,Throwables/ShardBaseball,
ShardBaseball,GlassBottle,Baseball,Throwables/ShardBaseball,
CorrosivePlunger,Plunger,Bleach,Weapons/CorrosivePlunger,
TapedPipe,MetalPipe,DuctTape,Weapons/TapedPipe,
TapedBrick,Brick,DuctTape,Items/TapedBrick,
TapedDumbell,Dumbell,DuctTape,Items/TapedDumbell,
PickHead,Brick,TapedBlade,Items/PickHead,
PickHead,TapedBrick,KitchenKnife,Items/PickHead,
PickHead,TapedBrick,Scissors,Items/PickHead,
TapedPickHead,TapedBrick,TapedBlade,Items/TapedPickHead,
SkullshatterHammer,TapedPipe,Brick,Weapons/SkullshatterHammer,
SkullshatterHammer,TapedBrick,MetalPipe,Weapons/SkullshatterHammer,
BonecrusherHammer,TapedDumbell,MetalPipe,Weapons/BonecrusherHammer,
BonecrusherHammer,Dumbell,TapedPipe,Weapons/BonecrusherHammer,
TapedSkullshatterHammer,TapedBrick,TapedPipe,Weapons/TapedSkullshatterHammer,
TapedSkullshatterHammer,SkullshatterHammer,DuctTape,Weapons/TapedSkullshatterHammer,
TapedBonecrusherHammer,TapedDumbell,TapedPipe,Weapons/TapedBonecrusherHammer,
TapedBonecrusherHammer,BonecrusherHammer,DuctTape,Weapons/TapedBonecrusherHammer,
DemolitionHammer,TapedSkullshatterHammer,Brick,Weapons/DemolitionHammer,
DemolitionHammer,SkullshatterHammer,TapedBrick,Weapons/DemolitionHammer,
DemolitionHammer,TapedSkullshatterHammer,TapedBrick,Weapons/DemolitionHammer,
DevastationHammer,BonecrusherHammer,TapedBrick,Weapons/DevastationHammer,
DevastationHammer,TapedBonecrusherHammer,Brick,Weapons/DevastationHammer,
DevastationHammer,TapedBonecrusherHammer,TapedBrick,Weapons/DevastationHammer,
DevastationHammer,SkullshatterHammer,TapedDumbell,Weapons/DevastationHammer,
DevastationHammer,TapedSkullshatterHammer,Dumbell,Weapons/DevastationHammer,
DevastationHammer,TapedSkullshatterHammer,TapedDumbell,Weapons/DevastationHammer,
MegatonHammer,BonecrusherHammer,TapedDumbell,Weapons/MegatonHammer,
MegatonHammer,TapedBonecrusherHammer,Dumbell,Weapons/MegatonHammer,
MegatonHammer,TapedBonecrusherHammer,TapedDumbell,Weapons/MegatonHammer,
BloodbathHammerNails,TapedSkullshatterHammer,Nails,Weapons/BloodbathHammerNails,
BloodbathHammerNails,NailPipe,TapedBrick,Weapons/BloodbathHammerNails,
BloodbathHammerShards,TapedSkullshatterHammer,GlassShards,Weapons/BloodbathHammerShards,
BloodbathHammerShards,TapedSkullshatterHammer,GlassBottle,Weapons/BloodbathHammerShards,
BloodbathHammerShards,SkullshatterHammer,TapedShard,Weapons/BloodbathHammerShards,
BloodbathHammerShards,TapedSkullshatterHammer,TapedShard,Weapons/BloodbathHammerShards,
BloodbathHammerShards,ShardPipe,TapedBrick,Weapons/BloodbathHammerShards,
WarPick,TapedSkullshatterHammer,KitchenKnife,Weapons/WarPick,
WarPick,TapedSkullshatterHammer,Scissors,Weapons/WarPick,
WarPick,SkullshatterHammer,TapedBlade,Weapons/WarPick,
WarPick,TapedPipe,PickHead,Weapons/WarPick,
WarPick,MetalPipe,TapedPickHead,Weapons/WarPick,
SlaughterPick,SkullshatterHammer,TapedSurvivalKnife,Weapons/SlaughterPick,
SlaughterPick,TapedSkullshatterHammer,SurvivalKnife,Weapons/SlaughterPick,
SlaughterPick,TapedSkullshatterHammer,TapedSurvivalKnife,Weapons/SlaughterPick,
TapedGloves,RubberGloves,DuctTape,Items/TapedGloves,
Cestus,TapedGloves,Scissors,Weapons/Cestus,
Cestus,TapedGloves,KitchenKnife,Weapons/Cestus,
Cestus,RubberGloves,TapedBlade,Weapons/Cestus,
Garrador,RubberGloves,TapedSurvivalKnife,Weapons/Garrador,
Garrador,TapedGloves,SurvivalKnife,Weapons/Garrador,
NailFist,TapedGloves,Nails,Weapons/NailFist,
ShardFist,TapedGloves,GlassShards,Weapons/ShardFist,
ShardFist,RubberGloves,TapedShard,Weapons/ShardFist,
ShardFist,TapedGloves,TapedShard,Weapons/ShardFist,
ShardFist,TapedGloves,GlassBottle,Weapons/ShardFist,
WolverineClaw,TapedCestus,KitchenKnife,Weapons/WolverineClaw,
WolverineClaw,TapedCestus,Scissors,Weapons/WolverineClaw,
WolverineClaw,TapedCestus,TapedBlade,Weapons/WolverineClaw,
WolverineClaw,Cestus,TapedBlade,Weapons/WolverineClaw,
WolverineClaw,Cestus,KitchenKnife,Weapons/WolverineClaw,
WolverineClaw,Cestus,Scissors,Weapons/WolverineClaw,
DragonClaw,Cestus,TapedSurvivalKnife,Weapons/DragonClaw,
DragonClaw,Garrador,TapedBlade,Weapons/DragonClaw,
DragonClaw,Garrador,Scissors,Weapons/DragonClaw,
DragonClaw,Garrador,KitchenKnife,Weapons/DragonClaw,
DragonClaw,Cestus,SurvivalKnife,Weapons/DragonClaw,
TapedBlender,Blender,DuctTape,Items/TapedBlender,
Mulcher,TapedBlender,MetalPipe,Weapons/Mulcher,
Mulcher,Blender,TapedPipe,Weapons/Mulcher,
DrillArm,Blender,TapedGloves,Weapons/DrillArm,
DrillArm,TapedBlender,RubberGloves,Weapons/DrillArm,
HeavyBoxTrap,CardboardBox,Blender,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,Brick,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,TapedBrick,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,Dumbell,Traps/HeavyBoxTrap,
HeavyBoxTrap,CardboardBox,TapedDumbell,Traps/HeavyBoxTrap,
NailBoxTrap,CardboardBox,Nails,Traps/NailBoxTrap,
ShardBoxTrap,CardboardBox,GlassShards,Traps/ShardBoxTrap,
ShardBoxTrap,CardboardBox,GlassBottle,Traps/ShardBoxTrap,
MolotovBoxTrapUnlit,CardboardBox,MolotovUnlit,Items/MolotovBoxTrapUnlit,
MolotovBoxTrap,CardboardBox,Molotov,Traps/MolotovBoxTrap,
MolotovBoxTrap,MolotovBoxTrapUnlit,Lighter,Traps/MolotovBoxTrap,Lighter
MolotovBoxTrap,MolotovBoxTrapUnlit,TapedLighter,Traps/MolotovBoxTrap,TapedLighter
SpikeTrapNails,Nails,Doormat,Traps/SpikeTrapNails,
SpikeTrapShards,GlassShards,Doormat,Traps/SpikeTrapShards,
SpikeTrapShards,GlassBottle,Doormat,Traps/SpikeTrapShards,
SpikeTrapShards,TapedShard,Doormat,Traps/SpikeTrapShards,
TapedHairspray,Hairspray,DuctTape,Items/TapedHairspray,
AerosolFlamethrower,Hairspray,TapedLighter,RangedWeapons/AerosolFlamethrower,
AerosolFlamethrower,TapedHairspray,Lighter,RangedWeapons/AerosolFlamethrower,
AerosolFlamethrower,TapedHairspray,TapedLighter,RangedWeapons/AerosolFlamethrower,
TapedLighter,Lighter,DuctTape,Items/TapedLighter,
TapedSuperSoaker,SuperSoaker,DuctTape,Items/TapedSuperSoaker,
TapedSuperSoakerFull,TapedSuperSoaker,LighterFluid,RangedWeapons/TapedSuperSoakerFull,
TapedSuperSoakerFull,TapedSuperSoaker,GasCan,RangedWeapons/TapedSuperSoakerFull,
TapedSuperSoakerFull,SuperSoakerFull,DuctTape,RangedWeapons/TapedSuperSoakerFull,
SuperSoakerFull,SuperSoaker,LighterFluid,RangedWeapons/SuperSoakerFull,
SuperSoakerFull,SuperSoaker,GasCan,RangedWeapons/SuperSoakerFull,
SuperSoakerFlamethrowerEmpty,SuperSoaker,TapedLighter,Items/SuperSoakerFlamethrowerEmpty,
SuperSoakerFlamethrowerEmpty,TapedSuperSoaker,Lighter,Items/SuperSoakerFlamethrowerEmpty,
SuperSoakerFlamethrowerEmpty,TapedSuperSoaker,TapedLighter,Items/SuperSoakerFlamethrowerEmpty,
SuperSoakerFlamethrower,SuperSoakerFull,TapedLighter,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,TapedSuperSoakerFull,Lighter,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,TapedSuperSoakerFull,TapedLighter,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,SuperSoakerFlamethrowerEmpty,GasCan,RangedWeapons/SuperSoakerFlamethrower,
SuperSoakerFlamethrower,SuperSoakerFlamethrowerEmpty,LighterFluid,RangedWeapons/SuperSoakerFlamethrower,
SpicyBlaster,SuperSoaker,ReaperHotSauce,RangedWeapons/SpicyBlaster,
BleachBlaster,SuperSoaker,Bleach,RangedWeapons/BleachBlaster,
TapedSpicyBlaster,SpicyBlaster,DuctTape,RangedWeapons/TapedSpicyBlaster,
TapedBleachBlaster,BleachBlaster,DuctTape,RangedWeapons/TapedBleachBlaster,
TapedSpicyBlaster,TapedSuperSoaker,Bleach,RangedWeapons/TapedSpicyBlaster,
TapedBleachBlaster,TapedSuperSoaker,ReaperHotSauce,RangedWeapons/TapedBleachBlaster,
DelFuego,SquirtGun,ReaperHotSauce,RangedWeapons/DelFuego,
BleachShot,SquirtGun,Bleach,RangedWeapons/BleachShot,
BottleGas,GlassBottle,GasCan,Items/BottleGas,
BottleGas,GlassBottle,LighterFluid,Items/BottleGas,
BottleRag,GlassBottle,Rag,Items/BottleRag,
MolotovUnlit,BottleGas,Rag,Items/MolotovUnlit,
MolotovUnlit,BottleRag,GasCan,Items/MolotovUnlit,
MolotovUnlit,BottleRag,LighterFluid,Items/MolotovUnlit,
Molotov,MolotovUnlit,Lighter,Throwables/Molotov,Lighter
Molotov,MolotovUnlit,TapedLighter,Throwables/Molotov,TapedLighter
BottleBleach,GlassBottle,Bleach,Items/BottleBleach,
BottleVinegar,GlassBottle,Vinegar,Items/BottleVinegar,
ChlorineBomb,BottleBleach,Vinegar,Throwables/ChlorineBomb,
ChlorineBomb,BottleVinegar,Bleach,Throwables/ChlorineBomb,
TapedFirework,Firework,DuctTape,Items/TapedFirework,
TapedRemoteCar,RemoteCar,DuctTape,Traps/TapedRemoteCar,
NailWheels,TapedRemoteCar,Nails,Traps/NailWheels,
ShardWheels,TapedRemoteCar,GlassShards,Traps/ShardWheels,
ShardWheels,TapedRemoteCar,GlassBottle,Traps/ShardWheels,
ShardWheels,RemoteCar,TapedShard,Traps/ShardWheels,
ShardWheels,TapedRemoteCar,TapedShard,Traps/ShardWheels,
BladeWheels,TapedRemoteCar,KitchenKnife,Traps/BladeWheels,
BladeWheels,TapedRemoteCar,Scissors,Traps/BladeWheels,
BladeWheels,RemoteCar,TapedBlade,Traps/BladeWheels,
BladeWheels,TapedRemoteCar,TapedBlade,Traps/BladeWheels,
SurvivalBladeWheels,TapedRemoteCar,SurvivalKnife,Traps/SurvivalBladeWheels,
SurvivalBladeWheels,RemoteCar,TapedSurvivalKnife,Traps/SurvivalBladeWheels,
SurvivalBladeWheels,TapedRemoteCar,TapedSurvivalKnife,Traps/SurvivalBladeWheels,
